url,shopname,address,zipcode,city,email,telephone,owner,tax
saturnelektro-ingolstadt.cloud2.brodos.net,Saturn Elektro-Handelsges.mbH,AmWestpark 7,85057,Ingolstadt,[email],84149150,Dirk Huffert,DE812782258
saturntechno-leverkusen.cloud2.brodos.net,Saturn Techno-Markt Electro-,Friedrich-Ebert-Platz 2,51373,Leverkusen,[email],2148319150,Uwe Gaebel,DE811139367
saturn-koeln.cloud2.brodos.net,Saturn Techno-Elektro-,Maybachstrasse 115,50670,Koeln,[email],2211616308,"Sebastian Knaup, Thomas Moser",DE812814790
mediamarkt-essen.cloud2.brodos.net,MEDIAMARKT TV-HiFi-Elektro,Gladbecker strasse 413,45326,Essen,[email],2018378279,Wild Alexandra,DE128589576
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
